order_id,customer_id,product,amount,order_date,status
O10004,C1215,Running Shoes,,01/06/2023,CANCELLED
O10156,C1254,Monitor 27inch,548.35,23/01/2023,refunded
O10036,C1234,Air Purifier,665.97,22/01/2023,processing
O10118,C1276,Wireless Mouse,75.58,10-06-2023,DONE
O10121,C1189,Air Purifier,154.02,11-13-2022,pending
O10100,C1274,Running Shoes,102.32,19/05/2022,CANCELLED
O10145,,Monitor 27inch,1248.84,02-26-2023,completed
O10083,C1056,Python Handbook,28.63,03-25-2023,Refunded
O10126,C1029,Ergonomic Chair,540.6,07-21-2023,DONE
O10030,C1066,Sticky Notes,8.76,11-28-2023,completed
,,Yoga Mat,261.9728572895189,2023-05-10,pending
O10220,,Desk Lamp,158.49,2022-06-19,Refunded
O10056,C1241,Laptop Pro 15,1168.08,06-27-2023,refunded
O10010,C1213,Notebook A5,24.89,06-01-2022,completed
O10077,C1146,Air Purifier,398.61,05/09/2022,DONE
O10210,C1219,Python Handbook,59.63,2022-01-03,completed
O10104,C1178,Sticky Notes,9.1,22/05/2023,refunded
O10125,C1276,Mechanical Keyboard,119.42,2022-02-15,Complete
O10139,C1238,Ballpoint Pens 10x,,03/11/2022,pending
O10213,C1271,Standing Desk,390.98,05-22-2022,Refunded
O10072,C1240,Clean Code,117.29,09-01-2023,completed
O10025,C1229,Coffee Maker,90.4,02-15-2023,pending
O10021,C1114,Air Purifier,134.51,11/02/2023,refunded
O10096,C1185,Protein Powder,236.95,2023-07-14,completed
O10093,C1233,Notebook A5,26.23,02-23-2023,complete
O10127,C1235,Air Purifier,140.95,09/08/2023,completed
O10110,C1018,Ergonomic Chair,436.37,2022-04-15,refunded
O10061,C1029,Wireless Mouse,116.47,2022-10-05,CANCELLED
O10017,C1110,Clean Code,75.42,07-30-2023,completed
O10132,C1234,Running Shoes,221.97,06/03/2023,pending
O10119,C1196,USB-C Hub,91.02,2022-10-12,shipped
O10228,C1151,Air Purifier,,10-11-2023,complete
O10221,C1138,Wireless Mouse,105.53,2023-02-17,complete
O10089,C1226,Yoga Mat,28.93,23/12/2022,pending
O10081,C1268,Ballpoint Pens 10x,17.96,02/04/2023,shipped
O10183,C1126,Standing Desk,1291.61,01/09/2023,Complete
O10092,C1300,Desk Lamp,79.73,11/07/2022,completed
